mode: set
hw2_signer/common.go:23.27,24.6 1 0
hw2_signer/common.go:24.6,25.82 1 0
hw2_signer/common.go:25.82,28.4 2 0
hw2_signer/common.go:28.9,29.9 1 0
hw2_signer/common.go:34.29,35.6 1 0
hw2_signer/common.go:35.6,36.82 1 0
hw2_signer/common.go:36.82,39.4 2 0
hw2_signer/common.go:39.9,40.9 1 0
hw2_signer/common.go:45.46,52.2 6 0
hw2_signer/common.go:54.48,60.2 5 0
hw2_signer/signer.go:11.36,15.29 3 1
hw2_signer/signer.go:26.2,26.11 1 1
hw2_signer/signer.go:15.29,18.84 3 1
hw2_signer/signer.go:24.3,24.15 1 1
hw2_signer/signer.go:18.84,23.4 3 1
hw2_signer/signer.go:29.52,33.21 3 1
hw2_signer/signer.go:59.2,59.21 1 1
hw2_signer/signer.go:34.11,36.10 2 1
hw2_signer/signer.go:42.14,44.10 2 0
hw2_signer/signer.go:50.14,52.10 2 0
hw2_signer/signer.go:36.10,39.4 1 0
hw2_signer/signer.go:39.9,41.4 1 1
hw2_signer/signer.go:44.10,47.4 1 0
hw2_signer/signer.go:47.9,49.4 1 0
hw2_signer/signer.go:52.10,55.4 1 0
hw2_signer/signer.go:55.9,57.4 1 0
hw2_signer/signer.go:62.43,66.26 3 1
hw2_signer/signer.go:88.2,88.13 1 1
hw2_signer/signer.go:66.26,68.26 2 1
hw2_signer/signer.go:68.26,74.30 5 1
hw2_signer/signer.go:78.4,85.24 6 1
hw2_signer/signer.go:74.30,76.5 1 1
hw2_signer/signer.go:91.42,95.26 3 1
hw2_signer/signer.go:122.2,122.13 1 1
hw2_signer/signer.go:95.26,98.26 2 1
hw2_signer/signer.go:98.26,103.11 4 1
hw2_signer/signer.go:108.4,108.27 1 1
hw2_signer/signer.go:115.4,118.31 3 1
hw2_signer/signer.go:103.11,106.5 1 0
hw2_signer/signer.go:108.27,110.20 2 1
hw2_signer/signer.go:110.20,113.6 2 1
hw2_signer/signer.go:125.47,127.20 2 1
hw2_signer/signer.go:135.2,136.30 2 1
hw2_signer/signer.go:127.20,129.10 2 1
hw2_signer/signer.go:133.3,133.24 1 1
hw2_signer/signer.go:129.10,132.4 1 0
